feature,importance
F3912,0.3741136
F2230,0.1106448
F1165,0.047317166
F1644,0.04210136
F3799,0.033888076
F2489,0.03035514
F3801,0.021304239
F2556,0.021145584
F3805,0.020867396
F1057,0.016158542
F1813,0.014179012
F30,0.014044126
F1819,0.013179477
F2075,0.011668298
F1125,0.01152454
F1489,0.010397601
F158,0.010377076
F404,0.009482725
F408,0.009269251
F502,0.008659515
F2472,0.008449071
F3642,0.008001996
F1058,0.0074592433
F3811,0.007095813
F1647,0.0068798526
F1825,0.00684967
F1757,0.006801708
F2794,0.0067414707
F1166,0.0061047357
F3484,0.0058131805
F1921,0.0054264236
F482,0.0052721114
F1063,0.0052063586
F2486,0.004577552
F991,0.0045378758
F3898,0.004301013
F410,0.0037063493
F3534,0.0036678454
F3107,0.0032851014
F1705,0.0024959727
F1711,0.002214692
F1814,0.0022027777
F3908,0.002052812
F162,0.0018963476
F2385,0.0018704908
F1935,0.0018462782
F1598,0.0018412546
F949,0.0015889428
F2137,0.0013209445
F2293,0.0012131279
F3055,0.0011425568
F1927,0.0011116784
F2074,0.001071535
F2686,0.0010485084
F1827,0.0010407277
F950,0.001007122
F267,0.0009799178
F270,0.000977752
F2188,0.00095118716
F1597,0.0009274477
F3706,0.00085775787
F2390,0.00082668016
F3643,0.00082361
F1922,0.0007646777
F2586,0.00075657037
F3748,0.0007396426
F2138,0.0007338802
F3535,0.0007250654
F326,0.000718365
F2651,0.0007068729
F1603,0.0006908292
F2645,0.00063929654
F2030,0.00063909125
F264,0.0006257397
F1246,0.0006234133
F2643,0.0006180957
F2073,0.0006134362
F3813,0.0005730877
F2185,0.00056817476
F2684,0.0005495715
F2029,0.00054922665
F3806,0.0005352813
F3712,0.00049475464
F2861,0.00043376102
F1381,0.00041882266
F2787,0.0004074613
F160,0.00040171362
F3604,0.00036894984
F3094,0.00035448468
F2388,0.00034421406
F172,0.0003237897
F3496,0.00031884847
F3490,0.00031780437
F3742,0.0003033176
F3499,0.0002889934
F435,0.00028752087
F2355,0.00027930897
F3493,0.00027695904
F1323,0.00027632143
F3751,0.00027218374
F3636,0.00026777523
F3002,0.00026599766
F1273,0.00026352893
F3812,0.00026184268
F3856,0.00025956097
F1537,0.00025593757
F999,0.00023841023
F2484,0.00023593065
F1968,0.00023481796
F1861,0.0002326358
F2565,0.00021793677
F3753,0.00021719426
F3640,0.0001983166
F2031,0.00019598845
F1864,0.00018994827
F1285,0.00018826497
F161,0.00017586688
F2068,0.00017486376
F3532,0.00017383856
F3106,0.0001680862
F3645,0.00015759507
F62,0.00014433917
F3853,0.00013806886
F2646,0.00013545567
F369,0.0001315844
F1431,0.0001257734
F1274,0.000118692515
F3841,0.00011686707
F1971,0.00010800383
F3834,0.000101518744
F159,9.308252e-05
F2449,9.152138e-05
F433,9.058912e-05
F1926,8.964935e-05
F3495,8.2590486e-05
F157,7.976462e-05
F1177,7.781991e-05
F1645,7.6774864e-05
F1858,7.2547016e-05
F1932,7.04148e-05
F3057,6.824273e-05
F1527,6.705445e-05
F2487,6.438607e-05
F3800,6.2866915e-05
F2140,5.9356957e-05
F1503,5.6126166e-05
F3717,4.97689e-05
F1704,4.9736176e-05
F3833,4.9263603e-05
F1821,3.8835893e-05
F229,3.638658e-05
F427,3.478866e-05
F2146,3.1573276e-05
F1107,2.7912463e-05
F1497,2.7010114e-05
F2042,1.923533e-05
F1602,1.8484203e-05
F2143,9.608748e-06
F469,5.512794e-06
F34,0.0
F2795,0.0
F1811,0.0
F1655,0.0
F3271,0.0
F1610,0.0
F1815,0.0
F2035,0.0
F1105,0.0
F382,0.0
F89,0.0
F2041,0.0
F3374,0.0
F1855,0.0
F3384,0.0
F3192,0.0
F3444,0.0
F2612,0.0
F2453,0.0
F1062,0.0
F581,0.0
F3034,0.0
F3253,0.0
F3879,0.0
F1071,0.0
F1429,0.0
F1499,0.0
F3180,0.0
F101,0.0
F367,0.0
F1386,0.0
F2626,0.0
F2770,0.0
F622,0.0
F251,0.0
F3212,0.0
F2461,0.0
F3290,0.0
F1536,0.0
F2652,0.0
F1428,0.0
F1538,0.0
F139,0.0
F3005,0.0
F1280,0.0
F3219,0.0
F2661,0.0
F3466,0.0
F1759,0.0
F2665,0.0
F1565,0.0
F3460,0.0
F1896,0.0
F838,0.0
F2815,0.0
F2584,0.0
F2906,0.0
F3361,0.0
F261,0.0
F526,0.0
F2290,0.0
F3190,0.0
F198,0.0
F3891,0.0
F3238,0.0
F570,0.0
F413,0.0
F170,0.0
F2079,0.0
F3314,0.0
F3869,0.0
F1219,0.0
F378,0.0
F2585,0.0
F3173,0.0
F452,0.0
F3329,0.0
F1494,0.0
F3464,0.0
F1496,0.0
F1755,0.0
F2149,0.0
F2496,0.0
F1609,0.0
F1863,0.0
F3492,0.0
F2876,0.0
F3321,0.0
F3465,0.0
F1826,0.0
F423,0.0
F3558,0.0
F1639,0.0
F2464,0.0
F1859,0.0
F3895,0.0
F1322,0.0
F509,0.0
F2547,0.0
F1543,0.0
F2774,0.0
F3018,0.0
F2274,0.0
F1501,0.0
F3218,0.0
F1933,0.0
F3807,0.0
F3916,0.0
F75,0.0
F177,0.0
F141,0.0
F3498,0.0
F2940,0.0
F3251,0.0
F3375,0.0
F3319,0.0
F1657,0.0
F1164,0.0
F1867,0.0
F1641,0.0
F587,0.0
F1969,0.0
F51,0.0
F273,0.0
F3307,0.0
F3651,0.0
F3350,0.0
F3083,0.0
F3138,0.0
F3110,0.0
F263,0.0
F35,0.0
F1707,0.0
F3310,0.0
F375,0.0
F3279,0.0
F1214,0.0
F2864,0.0
F1540,0.0
F2767,0.0
F1615,0.0
F395,0.0
F625,0.0
F2561,0.0
F3601,0.0
F20,0.0
F1393,0.0
F3265,0.0
F3152,0.0
F1412,0.0
F3664,0.0
F2726,0.0
F3184,0.0
F574,0.0
F59,0.0
F1836,0.0
F3016,0.0
F2139,0.0
F962,0.0
F2915,0.0
F265,0.0
F3174,0.0
F1712,0.0
F1286,0.0
F1929,0.0
F1277,0.0
F3255,0.0
F1746,0.0
F1718,0.0
F1752,0.0
F1857,0.0
F1287,0.0
F1102,0.0
F3024,0.0
F956,0.0
F1212,0.0
F1279,0.0
F2414,0.0
F240,0.0
F1824,0.0
F3291,0.0
F996,0.0
F963,0.0
F958,0.0
F1065,0.0
F2223,0.0
F1493,0.0
F278,0.0
F1064,0.0
F2874,0.0
F193,0.0
F2658,0.0
F573,0.0
F2712,0.0
F2043,0.0
F2037,0.0
F2817,0.0
F1059,0.0
F1163,0.0
F3294,0.0
F1963,0.0
F2784,0.0
F957,0.0
F1604,0.0
F1069,0.0
F961,0.0
F1820,0.0
F1171,0.0
F2700,0.0
F2699,0.0
F2018,0.0
F3711,0.0
F3564,0.0
F471,0.0
F3331,0.0
F3125,0.0
F3225,0.0
F1495,0.0
F3353,0.0
F2983,0.0
F3114,0.0
F1981,0.0
F418,0.0
F3205,0.0
F2516,0.0
F196,0.0
F1167,0.0
F1923,0.0
F1753,0.0
F1394,0.0
F3407,0.0
F3111,0.0
F2291,0.0
F2387,0.0
F1275,0.0
F3598,0.0
F481,0.0
F307,0.0
F1910,0.0
F41,0.0
F1320,0.0
F1502,0.0
F2432,0.0
F1213,0.0
F1178,0.0
F2144,0.0
F1173,0.0
F3185,0.0
F1706,0.0
F1717,0.0
F1599,0.0
F2036,0.0
F1713,0.0
F1719,0.0
F1490,0.0
F1611,0.0
F1605,0.0
F3700,0.0
F3448,0.0
F3172,0.0
F3740,0.0
F3832,0.0
F2637,0.0
F1215,0.0
F3223,0.0
F1869,0.0
F3199,0.0
F3351,0.0
F3874,0.0
F2187,0.0
F45,0.0
F2710,0.0
F1284,0.0
F1608,0.0
F2441,0.0
F2758,0.0
F1818,0.0
F952,0.0
F2929,0.0
F1491,0.0
F480,0.0
F3342,0.0
F3607,0.0
F2070,0.0
F295,0.0
F3283,0.0
F3200,0.0
F346,0.0
F3170,0.0
F61,0.0
F2250,0.0
F3135,0.0
F1583,0.0
F317,0.0
F446,0.0
F3340,0.0
F108,0.0
F1104,0.0
F1408,0.0
F3245,0.0
F12,0.0
F994,0.0
F1389,0.0
F2179,0.0
F579,0.0
F3456,0.0
F951,0.0
F2145,0.0
F2151,0.0
F1172,0.0
F1382,0.0
F1070,0.0
F1388,0.0
F2150,0.0
F1387,0.0
F2182,0.0
F2256,0.0
F1179,0.0
F2908,0.0
F282,0.0
F922,0.0
F3166,0.0
F1383,0.0
F2193,0.0
F3157,0.0
F1210,0.0
F1749,0.0
F1281,0.0
F2381,0.0
F2718,0.0
F87,0.0
F60,0.0
F48,0.0
F64,0.0
F33,0.0
F1366,0.0
F955,0.0
F2391,0.0
F416,0.0
F99,0.0
F1395,0.0
